Date,Category,Amount
2023-05-26,Health,88.05
2023-04-21,Clothing,5.02
2023-08-16,Health,21.06
2023-04-21,Entertainment,42.03
2023-02-03,Utilities,41.05
2023-04-21,Education,26.54
2023-09-21,Entertainment,41.25
2023-08-24,Food,17.24
2023-03-24,Health,44.21
2023-02-11,Entertainment,81.22
2023-04-11,Entertainment,50.51
2023-01-06,Food,6.71
2023-06-29,Transport,45.04
2023-10-09,Utilities,7.58
2023-11-16,Education,96.79
2023-08-14,Clothing,17.11
2023-11-11,Transport,72.23
2023-12-31,Health,97.41
2023-08-17,Entertainment,83.47
2023-10-16,Food,71.43
2023-05-30,Food,84.75
2023-10-04,Utilities,98.27
2023-07-17,Transport,64.03
2023-03-11,Clothing,58.12
2023-04-22,Utilities,64.68
2023-01-04,Entertainment,55.6
2023-12-16,Utilities,65.33
2023-11-27,Education,47.74
2023-11-14,Food,25.75
2023-12-16,Food,16.42
2023-04-05,Health,11.49
2023-06-01,Health,30.01
2023-11-07,Clothing,9.38
2023-05-17,Entertainment,58.88
2023-09-04,Education,31.96
2023-08-31,Transport,83.33
2023-01-31,Utilities,12.05
2023-02-09,Clothing,26.5
2023-08-17,Entertainment,74.37
2023-02-05,Health,61.89
2023-08-11,Utilities,11.13
2023-01-06,Health,88.34
2023-11-18,Utilities,88.34
2023-08-08,Transport,36.39
2023-03-16,Entertainment,37.34
2023-01-04,Utilities,98.96
2023-12-01,Education,64.49
2023-05-14,Clothing,55.48
2023-04-28,Food,84.62
2023-04-04,Education,32.1
2023-03-03,Education,45.77
2023-07-13,Clothing,30.44
2023-12-01,Food,79.97
2023-07-22,Education,59.47
2023-01-26,Utilities,67.59
2023-06-22,Utilities,28.97
2023-10-27,Utilities,25.92
2023-05-13,Food,51.4
2023-11-22,Education,75.07
2023-04-28,Food,54.9
2023-11-20,Utilities,8.1
2023-10-02,Clothing,87.51
2023-07-31,Education,11.15
2023-08-13,Education,95.8
2023-01-20,Health,7.39
2023-04-23,Health,70.97
2023-05-20,Transport,12.81
2023-02-16,Entertainment,91.51
2023-01-01,Health,49.12
2023-03-31,Food,18.06
2023-05-22,Health,37.38
2023-11-16,Transport,20.66
2023-02-07,Education,21.21
2023-10-20,Transport,95.07
2023-05-19,Education,47.3
2023-12-22,Clothing,79.94
2023-11-29,Clothing,65.76
